income,foodexp
420.157650844,255.839424595
541.411706721,310.958667059
901.157456652,485.680014171
639.080228689,402.997355544
750.875605828,495.560774934
945.798931048,633.797815132
829.397886847,630.756567705
979.164835838,700.440904266
1309.87894038,830.958621505
1492.39874437,815.36021729
502.838980218,338.00138733
616.716847242,412.361338429
790.922511292,520.000617981
555.878641643,452.401472907
713.441183684,512.720057837
838.756132723,658.839530304
535.0766459,392.599496749
596.44080536,443.5586338
924.561896582,640.116377713
487.758301818,333.839386976
692.639734238,466.958318529
997.876977824,543.396904263
506.99949118,317.719843756
654.158711402,424.320896353
933.919270183,518.961656053
433.681329252,338.00138733
587.596213342,419.641174631
896.474635644,476.320048934
454.478223783,386.36016331
584.99891937,423.278349806
800.799016617,503.35717119
502.436869899,354.638868545
713.519666531,497.318168829
906.000628725,588.519463959
880.596923786,654.597144597
796.828919369,550.727427598
854.879052614,528.376976714
1167.37159427,640.481348055
523.80003558,401.320355547
670.779185433,435.999021901
377.05836885,276.560609646
851.543001748,588.348818059
1121.09369365,664.197802204
625.5179334,444.860166411
805.537696174,462.899514864
558.581201465,377.779238546
884.400487319,553.150435616
1257.49886577,810.896154761
2051.178941,1067.95405614
1466.33299215,1049.87879169
730.098896774,522.701209676
800.799016617,572.080662618
1245.69638761,907.396944581
1201.00021368,811.577593696
634.400209149,427.797520201
956.231463139,649.998464124
1148.60104703,860.60015456
1768.82364982,1143.42108583
2822.53303467,2032.67919021
922.354832142,590.61832701
2293.19197144,1570.39113832
627.472597042,483.480024662
889.980898379,600.480399087
1162.19995393,696.202105745
1197.07935708,774.796179058
530.797185463,390.598430399
1142.15259257,612.561900896
1088.00388698,708.762151593
484.661156317,296.919185772
1536.02010068,1071.46269647
678.897392141,496.597580037
671.880165854,503.397441375
690.468256477,357.641110879
860.694825784,430.337592717
873.309484596,624.699041399
894.459835214,582.541250942
1148.64699199,580.221542247
926.876192989,543.880742784
839.041358293,588.637179623
829.497420566,627.999895458
1264.00432958,712.101174262
1937.97714637,968.394940061
698.831741433,482.581587621
920.419919364,593.169385582
1897.57113999,1033.56575427
891.682386298,693.679473449
889.678356308,693.679473449
1221.48181115,761.279065823
544.599139402,361.398056339
1031.44911477,628.452218199
1462.94967217,771.448564418
830.435282443,757.118666448
975.041466659,821.596994088
1337.99833996,1022.32017042
867.642705232,679.44072736
725.745933703,538.749115687
989.005606041,679.998097247
1525.00047421,977.00327096
672.196023753,561.201488176
923.397682202,728.399746624
472.321548281,372.318622585
590.76009242,361.520952569
940.921768902,517.919590751
643.357141462,459.81765099
2551.66151378,863.919851471
1795.32258883,831.4407173
1165.77339021,534.761043791
815.621174311,392.050242022
1264.20658645,934.975195444
1095.40561684,813.308096301
447.447852411,263.709996171
1178.97417955,769.083849021
975.802295688,630.586286421
1017.85220007,645.987400679
423.879832014,319.558386349
558.776739103,348.451830104
943.248718271,614.506803163
1348.30024453,662.009562039
2340.61735388,1504.37077491
587.179168099,406.218015716
1540.97405699,692.168899321
1115.84807482,588.137050605
1044.6842859,511.26088598
1389.79286912,700.559989342
2497.78595384,1301.14509755
1585.38094297,879.066017414
1862.04383602,912.88507825
2008.85462435,1509.78117185
697.309947594,484.060548936
571.251746766,399.670317095
598.346489479,444.100105563
461.097722535,248.810111222
977.110747231,527.801359578
883.984916757,500.631349055
718.359399343,436.810734741
543.897059451,374.799044125
1587.34803468,726.392135101
4957.81302448,1827.19996444
969.683762208,523.491084708
